"","month","volume","price","market_price","market_price_prev","inflation","inp_1","inp_2"
"46","2022-11-01 00:00:00","4172.34388655","176.30924283884","161.2816","158.93968","0.3706","",""
"47","2022-12-01 00:00:00","4214.65341036","177.6778203221","","","0.7724","",""
"48","2023-01-01 00:00:00","3211.67050713","171.20060645859","153.6928","151.32844","0.8312","",""
"49","2023-02-01 00:00:00","2993.3501315","165.9071056523","156.14692","160.3636","0.4588","",""
"50","2023-03-01 00:00:00","3224.54491222","171.48731053536","158.90908","159.90256","0.3706","",""
"51","2023-04-01 00:00:00","2854.37234221","179.58054536345","173.83984","175.08628","0.3804","",""
"52","2023-05-01 00:00:00","3944.1680293","179.551747299","167.1466","169.87408","0.3118","",""
"53","2023-06-01 00:00:00","3716.85698669","183.0088877824","178.08304","180.2026","0.3706","",""
"54","2023-07-01 00:00:00","3423.08156867","194.7499881764","198.8754","204.4361","0.6254","",""
"55","2023-08-01 00:00:00","6141.7540505","218.27239249412","207.66712","204.48268","0.2824","",""
"56","2023-09-01 00:00:00","8044.2187221","205.66444348044","203.57284","207.9976","0.8606","",""
"57","2023-10-01 00:00:00","7601.16475266","217.97121358833","208.3342","198.76252","","",""
